ORB.ListenHostName	_node 
ClientProperties	SbtAdminGui.properties 
FFPropertiesFile	SA.properties 
FFServerName	SystemAdminServer 
ORB.InitRefURL	ftp://infra:infra@dev30sa.cboe.com:21/%2Fsbt/test/infra/run_dir/ior/initrefs.ior
ORB.PortNum	8160
ORB.OrbName	SUPPORT-APITESTCLIENT 
PropertyPrefix	test30
EventService.Admin.ChannelAdminServerName	test30ChannelAdminServer 
EventService.Admin.ExtentMapServerName	test30ExtentMapAdminServer 
ORB.FlowControl	none 
ORB.LocatorDiscovery.Disable	true 
ORB.Verbose	true 
Security.Authenticator.ServiceType	test30SecurityServerAuthenticator 
Security.Authorizor.ServiceType	test30SecurityServerAuthorize 
Security.Logout.ServiceType	test30SecurityServerLogout 
Security.Admin.ServiceType	test30SecurityAdminService 
