C:\ITG_CFLEX_Client
Using CBOEdirect Jars From Location: C:\ITG_CFLEX_Client\lib
Using Java Location: C:\ITG_CFLEX_Client\jdk1.6.0_05
ECHO is off.
Added: ******************************** - Session & Class Setup
Added: $RUNMODE - SUMMARY
Added: $PUBLISHMONITORDATA - FALSE
Added: $HYBRIDCLASSLIST1 - AAT
Added: $HYBRIDCLASSLIST2 - DBA
Added: $STOCKCLASSLIST - DF
Added: $HYBRIDCLASSLIST-EDP - A
Added: $HYBRIDCLASSLIST-REV - CAM
Added: $HYBRIDBQCLASSLIST - SEE
Added: $HYBRIDSTRATEGYLIST - KDN;ACN
Added: $PRODCALLPUT - PCP
Added: $HYBRIDCLASSLIST3 - PDS
Added: $HYBRIDCLASSLIST4 - PEP
Added: $HYBRIDCLASSLIST5 - PFG
Added: $W_STOCKCLASSLIST - AAP
Added: $W_STOCKCLASSLIST1 - ADRE
Added: $FLEX_MAINCLASSLIST - 2AA
Added: $MYCLASS - CLF;AKS;TOA;ARO;CMG;TRGL
**** Overriding Property $W_STOCKCLASSLIST:AAP with $W_STOCKCLASSLIST:AAU
Added: $W_STOCKCLASSLIST - AAU
Added: $ONE_MAINCLASSLIST - AAT
Added: $ONE_MAINBQCLASSLIST - IBM;DELL;BBY
Added: $CFE_MAINCLASSLIST - CH
Added: $COF_MAINCLASSLIST - CHTST4
Added: $CFE_MAINBQCLASSLIST - CH
Added: $STOCKCLASSLIST-EDP - CAT
Added: $STOCKCLASSLIST-REV - CAM
Added: $W_BADBLOCKSIZE - 4
Added: $W_MAINBLOCKSIZE - 40
Added: $W_STOCKBLOCKSIZE - 1
Added: $ONE_MAINBLOCKSIZE - 4
Added: $CFE_MAINBLOCKSIZE - 4
Added: $COF_MAINBLOCKSIZE - 4
Added: $BADFIRM - -200
Added: $BADPRODUCT - 10101010
Added: $BADEXCHANGE - CBOO
Added: $BADUSER - OZO
Added: $BADDATA - 12345678
**** Overriding Property ********************************:Session & Class Setup with ********************************:Configuration & Environment Setup
Added: ******************************** - Configuration & Environment Setup
Added: $CASANDPORT - dev30cas:8003
Added: $FEROUTENAME - test30FE01v20Frontend,test30FE02v20Frontend
Added: $TE - TE
Added: $OHS - OHS
Added: $PROPERTYLOGFILE - APIClient_TrdProp
Added: $IGNORE1 - IGNORE
Added: $EMAILADDRESSES - none
