********************************	Session & Class Setup
$RUNMODE	SUMMARY
$PUBLISHMONITORDATA	FALSE
$HYBRIDCLASSLIST	AAI
$HYBRIDSTRATEGYLIST	AAI
$HYBRIDCLASSLIST1	AAI
$HYBRIDCLASSLIST2	DAI
$HYBRIDCLASSLIST3	DNDN
$HYBRIDCLASSLIST4	DLY;DELL
$HYBRIDBQCLASSLIST	DRE;DLR;DK
$ONE_MAINCLASSLIST	BBY
$ONE_MAINBQCLASSLIST	KCI;BBY
$CFE_MAINCLASSLIST	BT
$CFE_MAINBQCLASSLIST	BZ;VZ
$STOCKCLASSLIST		IBM
$STOCKCLASSLIST-EDP	ACF	
$STOCKCLASSLIST-REV	ACI
$COF_MAINCLASSLIST	CPIBN
$COF_MAINBQCLASSLIST	CPIBN;DEFBN
$W_BADBLOCKSIZE	4
$W_MAINBLOCKSIZE	40
$W_STOCKBLOCKSIZE	1
$ONE_MAINBLOCKSIZE	4
$CFE_MAINBLOCKSIZE	4
$COF_MAINBLOCKSIZE	4
$BADFIRM	-200
$BADPRODUCT	10101010
$BADEXCHANGE	CBOO
$BADDATA	123456789
$BADUSER	OZO
$BADDATA	123456789
********************************	Configuration & Environment Setup
$CASANDPORT	atgcas2:8003
$FEROUTENAME	atgcas2FE01GCv20Frontend
$TE    	TE
$OHS     	OHS
$PROPERTYLOGFILE	APIClient_TrdProp
$IGNORE1	IGNORE
$EMAILADDRESSES	none
$EXTERNALLOADER	com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT	com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl,com.cboe.itg.apiclient.output.FormattedOutputTextImpl
$MAILHOSTNAME	MSMAIL.cboent.cboe.com
$IDLVERSION	2.5
$LOGINSESSIONMODE	2
$FILEBASE	TestEvents
$ARCHIVEDIR	ITGClientResultsArchive
$ERRORBASE	ErrorEvents
$REPORTFAILONLY	FALSE
$UPTICK	0.1
$TIMEOUT	10
$FIELD          	originalQty
$EXCEPTIONTYPE  	SE
$CLASSLISTTYPE  	symbols
$INVALIDDIRECTROUTE     	1
$INVALIDROUTE   	W90
$SESSION1	W_MAIN
$SESSION2	ONE_MAIN
$SESSION3	CFE_MAIN
$SESSION4	W_STOCK
$SESSION5	COF_MAIN
$SESSIONBAD	W_BAD
$CLASSBAD	11111
$USERBAD	X9X
$USERBADEXCHANGE	CBOO
$BADPRODUCT	1111
$BADFIRM	1111
$REALFIRM	671
$DEFAULT	Default
$DEFAULTKEY	0
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$POSTDEFAULTSTATION1	Post_1.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$POSTSTATION4	Post_4.Station_0
$POSTDEFAULTSTATION4	Post_4.Station_0
