$RUNMODE	SUMMARY
$PUBLISHMONITORDATA	FALSE
$HYBRIDCLASSLIST1	AAT
$HYBRIDCLASSLIST2	DBA
$STOCKCLASSLIST	    DF
$HYBRIDCLASSLIST-EDP	A
$HYBRIDCLASSLIST-REV	CAM
$HYBRIDBQCLASSLIST	SEE
$HYBRIDSTRATEGYLIST	KDN;ACN
$PRODCALLPUT	PCP
$HYBRIDCLASSLIST3	PDS
$HYBRIDCLASSLIST4	PEP
$HYBRIDCLASSLIST5	PFG
$FLEX_MAINCLASSLIST	1WBKC
$FLEX_MAINCLASSLIST1	1ADRA
$MYCLASS	CLF;AKS;TOA;ARO;CMG;TRGL
$W_STOCKCLASSLIST	WBKC
$W_STOCKCLASSLIST1	WBKC
$ONE_MAINCLASSLIST	AAT
$ONE_MAINBQCLASSLIST	IBM;DELL;BBY
$CFE_MAINCLASSLIST	CH
$COF_MAINCLASSLIST	CHTST4
$CFE_MAINBQCLASSLIST	CH
$STOCKCLASSLIST-EDP	CAT
$STOCKCLASSLIST-REV	CAM
$W_BADBLOCKSIZE	4
$W_MAINBLOCKSIZE	40
$W_STOCKBLOCKSIZE	1
$ONE_MAINBLOCKSIZE	4
$CFE_MAINBLOCKSIZE	4
$COF_MAINBLOCKSIZE	4
$BADFIRM	-200
$BADPRODUCT	10101010
$BADEXCHANGE	CBOO
$BADUSER	OZO
$BADDATA	12345678
********************************	Configuration & Environment Setup
$CASANDPORT	dev30cas:8003
$FEROUTENAME	test30FE01v20Frontend
$TE    	TE
$OHS     	OHS
$PROPERTYLOGFILE	APIClient_TrdProp
$IGNORE1	IGNORE
$EMAILADDRESSES	none
$EXTERNALLOADER	com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT	com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl,com.cboe.itg.apiclient.output.FormattedOutputTextImpl
$MAILHOSTNAME	MSMAIL.cboent.cboe.com
$IDLVERSION	2.5
$LOGINSESSIONMODE	2
$FILEBASE	TestEventsCFLEX2.0_AIM_FixedSimple_TestPlan-part2-29JUL
$ARCHIVEDIR	ITGClientResultsArchive
$ERRORBASE	ErrorEvents
$REPORTFAILONLY	FALSE
$UPTICK	0.1
$TIMEOUT	10
$FIELD	originalQty
$FIELD2	remainingQty
$EXCEPTIONTYPE  	SE
$CLASSLISTTYPE  	symbols
$INVALIDDIRECTROUTE     	1
$INVALIDROUTE   	W90
$SESSION1	W_MAIN
$SESSION2	ONE_MAIN
$SESSION3	CFE_MAIN
$SESSION4	W_STOCK
$SESSION5	COF_MAIN
$SESSION6	FLEX_MAIN
$SESSIONBAD	W_BAD
$CLASSBAD	11111
$USERBAD	X9X
$USERBADEXCHANGE	CBOO
$BADPRODUCT	1111
$BADFIRM	1111
$REALFIRM	671
$DEFAULT	Default
$DEFAULTKEY	0
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$POSTDEFAULTSTATION1	Post_1.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$POSTSTATION4	Post_4.Station_0
$POSTDEFAULTSTATION4	Post_4.Station_0
$POSTSTATION1	Post_1.Station_1
$POSTDEFAULTSTATION1	Post_1.Station_0
$ORDERCLEANUP	HD21
$DEFAULTSESSION	Default
$USMDCAS	FALSE
********************************	User Setup
********************************	HD User
$SA1	HD21
********************************	MM Users (M)
$MM1	FF35
$MM1AFFILIATE	SVR
$MM1AFFILIATE2	ABC
$MM1AFFILIATE3	XYZ
$MM1AFFILIATE4	blank
$MM1AFFILIATE5	space
$MM1CORRFIRM1	ABC
$MM1EXCHANGE	CBOE
$MM1EXECFIRM	999
$MM2	FF21
$MM2AFFILIATE	SVR
$MM2AFFILIATE2	ABC
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	999
$MM3	FF22
$MM3AFFILIATE	DEM
$MM3AFFILIATE2	ABC
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	999
$MM4	FF23
$MM4AFFILIATE	GAF
$MM4AFFILIATE2	ABC
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	999
$MM5	FF24
$MM5AFFILIATE	YOU
$MM5AFFILIATE2	ABC
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	509
$MM6	FF25
$MM6AFFILIATE	PEG
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	999
$MM7	FF26
$MM7AFFILIATE	TER
$MM7EXCHANGE	CBOE
$MM7EXECFIRM	999
$MM8	FF27
$MM8AFFILIATE	WAG
$MM8EXCHANGE	CBOE
$MM8EXECFIRM	999
$MM9	PPS9
$MM9AFFILIATE	IFF
$MM9EXCHANGE	CBOE
$MM9EXECFIRM	999
$MM10	TM10
$MM10AFFILIATE	IFF
$MM10EXECFIRM	999
********************************	BD Users (B)
$BD1	FF28
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	999
$BD2	KKH
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	999
$BD3	TCR3
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	999
$BD4	TBR4
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	999
$BD5	TBR5
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	999
$BD6	TBR6
$BD6EXCHANGE	CBOE
$BD6EXECFIRM	509
$BD7	TB7
$BD7EXCHANGE	CBOE
$BD7EXECFIRM	567
$BD8	TB8
$BD8EXCHANGE	CBOE
$BD8EXECFIRM	509
$BD9	TB9
$BD9EXCHANGE	CBOE
$BD9EXECFIRM	567
$BD10	TT10
$BD10EXCHANGE	CBOE
$BD10EXECFIRM	509
********************************	CBD Users (X)
$CUST1	TYD1
$CUST1EXCHANGE	CBOE
$CUST1EXECFIRM	671
$CUST2	TYD2
$CUST2EXCHANGE	CBOE
$CUST2EXECFIRM	671
$CUST3	TYD3
$CUST3EXCHANGE	CBOE
$CUST3EXECFIRM	671
$CUST4	TYD4
$CUST4EXCHANGE	CBOE
$CUST4EXECFIRM	671
$CUST5	TYCD5
$CUST5EXCHANGE	CBOE
$CUST5EXECFIRM	671
$CUST6	TYCD6
$CUST6EXCHANGE	CBOE
$CUST6EXECFIRM	671
$CUST7	TYCD7
$CUST7EXCHANGE	CBOE
$CUST7EXECFIRM	671
$CUST8	TYCD8
$CUST8EXCHANGE	CBOE
$CUST8EXECFIRM	671
$CUST9	TYCD9
$CUST9EXCHANGE	CBOE
$CUST9EXECFIRM	671
$CUST10	TYCD10
$CUST10EXCHANGE	CBOE
$CUST10EXECFIRM	671
$CUST11	TYC11
$CUST11EXCHANGE	CBOE
$CUST11EXECFIRM	671
$FCUST1	FYCC1
$FCUST1EXCHANGE	CBOE
$FCUST1EXECFIRM	671
$FCUST2	FYCC2
$FCUST2EXCHANGE	CBOE
$FCUST2EXECFIRM	671
$FCUST3	FYCC3
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	671
$FCUST3	FYCC4
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	671
********************************	FD Users (R)
$FD1	TFR1
$FD1EXCHANGE	CBOE
$FD1EXECFIRM	671
$FD2	TFR2
$FD2EXCHANGE	CBOE
$FD2EXECFIRM	671
$FD3	TFR3
$FD3EXCHANGE	CBOE
$FD3EXECFIRM	671
$FD4	TFR4
$FD4EXCHANGE	CBOE
$FD4EXECFIRM	671
$FD5	TFR5
$FD5EXCHANGE	CBOE
$FD5EXECFIRM	671
$FD6	TFR6
$FD6EXCHANGE	CBOE
$FD6EXECFIRM	671
$FD7	TYFR7
$FD7EXCHANGE	CBOE
$FD7EXECFIRM	671
$FD8	TYFR8
$FD8EXCHANGE	CBOE
$FD8EXECFIRM	671
$FD9	TYFR9
$FD9EXCHANGE	CBOE
$FD9EXECFIRM	671
********************************	FR Users (F)
$FR1	TYFU1
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	671
$FR2	TYFU2
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	671
$FR3	TYFU3
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	671
$FR4	TYFU4
$FR4EXCHANGE	CBOE
$FR4EXECFIRM	671
$FR5	TYFU5
$FR5EXCHANGE	CBOE
$FR5EXECFIRM	671
$FR6	TYFU6
$FR6EXCHANGE	CBOE
$FR6EXECFIRM	671
********************************	Booth OMTs
$BOMT	BYMT
$BOMTEXCHANGE	CBOE
$BOMTEXECFIRM	671
$BOMT1	BYT1
$BOMT1EXCHANGE	CBOE
$BOMT1EXECFIRM	671
$BOMT2	BYT2
$BOMT2EXCHANGE	CBOE
$BOMT2EXECFIRM	671
$BOMT3	BYT3
$BOMT3EXCHANGE	CBOE
$BOMT3EXECFIRM	671
$BOMT4	BYT4
$BOMT4EXCHANGE	CBOE
$BOMT4EXECFIRM	671
$BOMT5	BYMT5
$BOMT5EXCHANGE	CBOE
$BOMT5EXECFIRM	671
$BOMT6	BYMT6
$BOMT6EXCHANGE	CBOE
$BOMT6EXECFIRM	671
$BOMT7	BYMT7
$BOMT7EXCHANGE	CBOE
$BOMT7EXECFIRM	671
$BOMT8	BYMT8
$BOMT8EXCHANGE	CBOE
$BOMT8EXECFIRM	671
$BOMT9	BYMT9
$BOMT9EXCHANGE	CBOE
$BOMT9EXECFIRM	671
$BOMT10	BYMT10
$BOMT10EXCHANGE	CBOE
$BOMT10EXECFIRM	671
********************************	Default OMTs
$DOMT1	DYT1
$DOMT1EXCHANGE	CBOE
$DOMT1EXECFIRM	671
$DOMT2	DYT2
$DOMT2EXCHANGE	CBOE
$DOMT2EXECFIRM	671
$DOMT3	DYT3
$DOMT3EXCHANGE	CBOE
$DOMT3EXECFIRM	671
$DOMT4	DYMT4
$DOMT4EXCHANGE	CBOE
$DOMT4EXECFIRM	671
********************************	Help Desk OMTs
$HOMT1	HYT1
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	671
$HOMT2	HYT2
$HOMT2EXCHANGE	CBOE
$HOMT2EXECFIRM	671
$HOMT3	HYT3
$HOMT3EXCHANGE	CBOE
$HOMT3EXECFIRM	671
$HOMT4	HYMT4
$HOMT4EXCHANGE	CBOE
$HOMT4EXECFIRM	671
$HOMT5	HYMT5
$HOMT5EXCHANGE	CBOE
$HOMT5EXECFIRM	671
$HOMT6	HYMT6
$HOMT6EXCHANGE	CBOE
$HOMT6EXECFIRM	671
$HOMT7	HYMT7
$HOMT7EXCHANGE	CBOE
$HOMT7EXECFIRM	671
$HOMT8	HYMT8
$HOMT8EXCHANGE	CBOE
$HOMT8EXECFIRM	671
********************************	Crowd  OMTs
$COMT1	CYMT1
$COMT1EXCHANGE	CBOE
$COMT1EXECFIRM	671
$COMT2	CYMT2
$COMT2EXCHANGE	CBOE
$COMT2EXECFIRM	671
$COMT3	CYMT3
$COMT3EXCHANGE	CBOE
$COMT3EXECFIRM	671
$COMT4	CYMT4
$COMT4EXCHANGE	CBOE
$COMT4EXECFIRM	773
********************************	Firm Users
$FMM1	FRM1
$FMM1EXCHANGE	CBOE
$FMM1EXECFIRM	671
$FMM2	FRM2
$FMM2EXCHANGE	CBOE
$FMM2EXECFIRM	671
********************************	PAR Configuration
$PARADAPTER_PWD	pas2a
$PAR1	JS
$PAR_PWD	SUPER
$PAR_PWD1	SUPER
$PAR_FIRM1      	161
$WORKSTATION1   	W067
$PAR2	IRE
$PAR_PWD2	CBOE
$WORKSTATION2   	W034
$PAR3	ALO
$PAR_PWD3	CBOE
$WORKSTATION3   	W108
$PAR4	AAM
$PAR_PWD4	CBOE
$WORKSTATION4   	W170
$PAR5	ACL
$PAR_PWD5	CBOE
$WORKSTATION5   	W125
$PAR6	FNK
$PAR_PWD6	CBOE
$WORKSTATION6   	W126
$PAR7	RHB
$PAR_PWD7	BODE
