********************************	Session & Class Setup
$RUNMODE	SUMMARY
$PUBLISHMONITORDATA	FALSE
$HYBRIDCLASSLIST	DAN
$BOBCLASSLIST1		DCM
$HYBRIDCLASSLIST1	DCM
$HYBRIDCLASSLIST2	DCI
$HYBRIDCLASSLIST3	DCM
$HYBRIDCLASSLIST4	DLY;F;DELL
$HYBRIDBQCLASSLIST	DCM;DCI
$HYBRIDSTRATEGYLIST	DLY;F;DELL
$AIMAONPENNYCLASS	DELL;DLY
$ONE_MAINCLASSLIST	ADM
$ONE_MAINBQCLASSLIST	KCI;BBY
$CFE_MAINCLASSLIST	CFY
$CFE_MAINBQCLASSLIST	CFY1;CFY2
$STOCKCLASSLIST	AA
$FLEX_MAINCLASSLIST	1FACT
$FLEX_MAINCLASSLIST1	2AFY
$FLEX_MAINCLASSLIST2	2WASH
$FLEX_MAINCLASSLIST3	2COW
$W_STOCKCLASSLIST	BAB
$W_STOCKCLASSLIST1	COW
$COF_MAINCLASSLIST	CHTST1;CHTST2
$COF_MAINBQCLASSLIST	CPIBN;DEFBN
$W_BADBLOCKSIZE	4
$W_MAINBLOCKSIZE	40
$W_STOCKBLOCKSIZE	1
$ONE_MAINBLOCKSIZE	4
$CFE_MAINBLOCKSIZE	4
$COF_MAINBLOCKSIZE	4
$BADFIRM	-200
$BADPRODUCT	10101010
$SESSION6	FLEX_MAIN
$BADEXCHANGE	CBOO
$BADDATA	123456789
$BADUSER	OZO
$BADDATA	123456789
********************************	Configuration & Environment Setup
$CASANDPORT	dev30cas:8003
$FEROUTENAME	test30FE01v20Frontend
$TE    	TE
$OHS     	OHS
$PROPERTYLOGFILE	APIClient_TrdProp
$IGNORE1	IGNORE
$EMAILADDRESSES	none
$EXTERNALLOADER	com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT	com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl,com.cboe.itg.apiclient.output.FormattedOutputTextImpl
$MAILHOSTNAME	MSMAIL.cboent.cboe.com
$IDLVERSION	2.5
$LOGINSESSIONMODE	2
$FILEBASE	TestEvents-CFLEX2.0_AIM_PercentageSimple_TestPlan-Part2-29JUL
$ARCHIVEDIR	ITGClientResultsArchive
$ERRORBASE	ErrorEvents
$REPORTFAILONLY	FALSE
$UPTICK	0.1
$TIMEOUT	10
$FIELD	originalQty
$FIELD2	remainingQty
$EXCEPTIONTYPE  	SE
$CLASSLISTTYPE  	symbols
$INVALIDDIRECTROUTE     	1
$INVALIDROUTE   	W90
$SESSION1	W_MAIN
$SESSION2	ONE_MAIN
$SESSION3	CFE_MAIN
$SESSION4	W_STOCK
$SESSION5	COF_MAIN
$SESSIONBAD	W_BAD
$CLASSBAD	11111
$USERBAD	X9X
$USERBADEXCHANGE	CBOO
$BADPRODUCT	1111
$BADFIRM	1111
$REALFIRM	999
$DEFAULT	Default
$DEFAULTKEY	0
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$POSTDEFAULTSTATION1	Post_1.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$POSTSTATION4	Post_4.Station_0
$POSTDEFAULTSTATION4	Post_4.Station_0
$POSTSTATION1	Post_1.Station_1
$POSTDEFAULTSTATION1	Post_1.Station_0
$ORDERCLEANUP	HD6
$DEFAULTSESSION	Default
$USMDCAS	FALSE
********************************	User Setup
