$RUNMODE		SUMMARY
$HYBRIDCLASSLIST	AAPL
$HYBRIDCLASSLIST1	AAP
$HYBRIDCLASSLIST2	AAPL
$HYBRIDCLASSLIST3	AAP
$HYBRIDCLASSLIST4	AAPL
$HYBRIDCLASSLIST-MUL1	AES	
$HYBRIDCLASSLIST-MUL2	AGN	
$HYBRIDCLASSLIST-MUL3	ABT	
$HYBRIDCLASSLIST-MUL4	AEM	
$MYCLASS	CLF;AKS;TOA;ARO;CMG;TRGL	
$ONE_MAINCLASSLIST	AES	
$ONE_MAINBQCLASSLIST	IBM;DELL;BBY	
$CFE_MAINCLASSLIST	BZ	
$CFE_MAINBQCLASSLIST	CH	
$STOCKCLASSLIST	D	
$STOCKCLASSLIST-EDP	CAT	
$STOCKCLASSLIST-REV	BAM	
$COF_MAINCLASSLIST	HOMBN	
$COF_MAINBQCLASSLIST	RECBN	
$PROPERTYLOGFILE	APIClient_TrdProp	
$IGNORE1		IGNORE1
$EXTERNALLOADER		com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT		com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl,com.cboe.itg.apiclient.output.FormattedOutputTextImpl
$MAILHOSTNAME		MSXMAIL.cboent.cboe.com
$EMAILADDRESSES		none
$IDLVERSION		2.5
$LOGINSESSIONMODE	2	
$FILEBASE		TestEvents
$ERRORBASE		ErrorEvents
$REPORTFAILONLY		FALSE
$CFE_MAINBLOCKSIZE	4	
$ONE_MAINBLOCKSIZE	4		
$COF_MAINBLOCKSIZE	4		
$W_MAINBLOCKSIZE	10		
$W_BADBLOCKSIZE		4	
$UPTICK			0.1
$TIMEOUT		10	
$CASANDPORT	dev15cas:8003
$FEROUTENAME	test15FE01GCv20Frontend		
$MM1	RDA1		
$MM1EXCHANGE	CBOE		
$MM1EXECFIRM	501		
$MM1AFFILIATE	ITG		
$MM1AFFILIATE2	ABC		
$MM1AFFILIATE3	XYZ		
$MM1AFFILIATE4	blank		
$MM1AFFILIATE5	space		
$MM2AFFILIATE	SVR
$MM3AFFILIATE	YUI
$MM4AFFILIATE	LKM
$MM5AFFILIATE	UUU
