********************************	Session & Class Setup
$RUNMODE	SUMMARY
$PUBLISHMONITORDATA	FALSE
$HYBRIDCLASSLIST1	AAV
$STOCKCLASSLIST	    DF
$HYBRIDCLASSLIST-EDP	A
$HYBRIDCLASSLIST-REV	CAM
$HYBRIDBQCLASSLIST	SEE
$HYBRIDSTRATEGYLIST	KDN;ACN
$PRODCALLPUT	PCP
$HYBRIDCLASSLIST2	PCS
$HYBRIDCLASSLIST3	PDS
$HYBRIDCLASSLIST4	PEP
$HYBRIDCLASSLIST5	PFG
$MYCLASS	CLF;AKS;TOA;ARO;CMG;TRGL
$ONE_MAINCLASSLIST	ABT
$ONE_MAINBQCLASSLIST	IBM;DELL;BBY
$CFE_MAINCLASSLIST	BZ
$CFE_MAINBQCLASSLIST	CH
$STOCKCLASSLIST-EDP	CAT
$STOCKCLASSLIST-REV	CAM
$W_BADBLOCKSIZE	4
$W_MAINBLOCKSIZE	40
$W_STOCKBLOCKSIZE	1
$ONE_MAINBLOCKSIZE	4
$CFE_MAINBLOCKSIZE	4
$COF_MAINBLOCKSIZE	4
$BADFIRM	-200
$BADPRODUCT	10101010
$BADEXCHANGE	CBOO
$BADUSER	OZO
$BADDATA	12345678
********************************	Configuration & Environment Setup
$CASANDPORT	dev18cas:8003
$FEROUTENAME	test18FE01v20Frontend,test18FE02v20Frontend
$TE    	TE
$OHS	OHS
$PROPERTYLOGFILE	APIClient_TrdProp
$IGNORE1	IGNORE
$EMAILADDRESSES	none
$EXTERNALLOADER	com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT	com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl
$MAILHOSTNAME	MSMAIL.cboent.cboe.com
$IDLVERSION	2.5
$LOGINSESSIONMODE	2
$FILEBASE	TestEvents
$ARCHIVEDIR	ITGClientResultsArchive
$ERRORBASE	ErrorEvents
$REPORTFAILONLY	FALSE
$UPTICK	0.1
$TIMEOUT	15
$FIELD          	originalQty
$EXCEPTIONTYPE  	SE
$CLASSLISTTYPE  	symbols
$INVALIDDIRECTROUTE     	1
$INVALIDROUTE   	W90
$SESSION1	C2_MAIN
$SESSION2	ONE_MAIN
$SESSION3	CFE_MAIN
$SESSION4	W_STOCK
$SESSION5	COF_MAIN
$SESSIONBAD	W_BAD
$REALFIRM	411
$DEFAULT	Default
$DEFAULTKEY	0
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$ORDERCLEANUP	HD1
$DEFAULTSESSION	Default
$USMDCAS	FALSE
********************************	User Setup
********************************	HD User
$SA1	HD12
********************************	MM Users (M)
$MM1	DA1
$MM1AFFILIATE	ITG
$MM1CORRFIRM	DAN
$MM1EXCHANGE	CBOE2
$MM1EXECFIRM	695
$MM2	DA2
$MM2AFFILIATE	SVR
$MM2EXCHANGE	CBOE2
$MM2EXECFIRM	695
$MM3	DA3
$MM3AFFILIATE	YUI
$MM3EXCHANGE	CBOE2
$MM3EXECFIRM	695
$MM4	DA4
$MM4AFFILIATE	IBM
$MM4EXCHANGE	CBOE2
$MM4EXECFIRM	695
$MM5	DA5
$MM5AFFILIATE	ITG
$MM5EXCHANGE	CBOE2
$MM5CORRFIRM	DAN
$MM5EXECFIRM	695
$MM6	IKX6
$MM6AFFILIATE	PEG
