$RUNMODE	SUMMARY
$PUBLISHMONITORDATA	FALSE
$HYBRIDCLASSLIST	CRME
$HYBRIDCLASSLIST1	ADBE
$HYBRIDCLASSLIST2	AGN;ANDE
$HYBRIDCLASSLIST3	DB
$HYBRIDCLASSLIST4	DBP
$HYBRIDCLASSLIST-MUL1	AES
$HYBRIDCLASSLIST-MUL2	AGN
$HYBRIDCLASSLIST-MUL3	ABT
$HYBRIDCLASSLIST-MUL4	AEM
$W_STOCKCLASSLIST	ADBE
$MYCLASS	CLF;AKS;TOA;ARO;CMG;TRGL
$ONE_MAINCLASSLIST	AES
$ONE_MAINBQCLASSLIST	IBM;DELL;BBY
$CFE_MAINCLASSLIST	BZ
$CFE_MAINBQCLASSLIST	CH
$STOCKCLASSLIST	D
$STOCKCLASSLIST-EDP	CAT
$STOCKCLASSLIST-REV	BAM
$COF_MAINCLASSLIST	HOMBN
$COF_MAINBQCLASSLIST	RECBN
$PROPERTYLOGFILE	APIClient_TrdProp
$IGNORE1	IGNORE1
$EXTERNALLOADER	com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT	com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl
$MAILHOSTNAME	MSXMAIL.cboent.cboe.com
$EMAILADDRESSES	none
$IDLVERSION	2.5
$LOGINSESSIONMODE	2
$FILEBASE	TestEvents
********************************	/sbt/driver/RegressionTests/ResultsArchive/COB_CPS_Phase2/NEWHAL/CMI/CoreFunctionality/COB_CPS_Phase2/Hybrid/Part1
$ERRORBASE	ErrorEvents
$REPORTFAILONLY	FALSE
$CFE_MAINBLOCKSIZE	4
$ONE_MAINBLOCKSIZE	4
$COF_MAINBLOCKSIZE	4
$W_MAINBLOCKSIZE	10
$W_BADBLOCKSIZE	4
$UPTICK	0.1
$TIMEOUT	10
$CASANDPORT	dev1cas:8003
$FEROUTENAME	test1FE01v20Frontend,test1FE02v20Frontend
$MM7	RDA1
$MM7EXCHANGE	CBOE
$MM7EXECFIRM	501
$MM7AFFILIATE	ITG
$MM7AFFILIATE2	ABC
$MM7AFFILIATE3	XYZ
$MM7AFFILIATE4	blank
$MM7AFFILIATE5	space
$MM2AFFILIATE	SVR
$MM3AFFILIATE	YUI
$MM4AFFILIATE	LKM
$MM5AFFILIATE	UUU
$MM6AFFILIATE	LLL
$MM7AFFILIATE	JJJ
$MM8	RDA2
$MM8EXCHANGE	CBOE
$MM8EXECFIRM	501
$MM3	RDA3
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	501
$MM4	RDA4
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	501
$PMM1	RDA5
$PMM1EXCHANGE	CBOE
$PMM1EXECFIRM	501
$DPM1	RDA6
$DPM1EXCHANGE	CBOE
$DPM1EXECFIRM	501
$MM5	RDA7
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	501
$MM6	RDA8
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	501
$MM1	RDA9
$MM1EXCHANGE	CBOE
$MM1EXECFIRM	501
$MM2	RDA10
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	501
$BD1	RDA11
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	501
$BD2	RDA12
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	501
$BD3	RDA13
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	501
$BD4	RDA14
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	501
$BD5	RDA15
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	501
$BD5	RDA16
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	501
$BD6	RDA17
$BD6EXCHANGE	CBOE
$BD6EXECFIRM	501
$BD7	RDA18
$BD7EXCHANGE	CBOE
$BD7EXECFIRM	501
$BD8	RDA19
$BD8EXCHANGE	CBOE
$BD8EXECFIRM	501
$BD9	RDA20
$BD9EXCHANGE	CBOE
$BD9EXECFIRM	501
$BD10	RDA21
$BD10EXCHANGE	CBOE
$BD10EXECFIRM	501
$CUST1	RDA22
$CUST1EXCHANGE	CBOE
$CUST1EXECFIRM	501
$CUST2	RDA23
$CUST2EXCHANGE	CBOE
$CUST2EXECFIRM	501
$CUST3	RDA24
$CUST3EXCHANGE	CBOE
$CUST3EXECFIRM	501
$CUST4	RD25
$CUST4EXCHANGE	CBOE
$CUST4EXECFIRM	501
$CUST5	RDA26
$CUST5EXCHANGE	CBOE
$CUST5EXECFIRM	501
$CUST6	RD27
$CUST6EXCHANGE	CBOE
$CUST6EXECFIRM	501
$CUST7	RDA28
$CUST7EXCHANGE	CBOE
$CUST7EXECFIRM	501
$CUST8	RD29
$CUST8EXCHANGE	CBOE
$CUST8EXECFIRM	501
$CUST9	RD30
$CUST9EXCHANGE	CBOE
$CUST9EXECFIRM	501
$CUST10	RD31
$CUST10EXCHANGE	CBOE
$CUST10EXECFIRM	501
$CUST11	RD32
$CUST11EXCHANGE	CBOE
$CUST11EXECFIRM	501
$FCUST1	RD33
$FCUST1EXCHANGE	CBOE
$FCUST1EXECFIRM	501
$FCUST2	RAD34
$FCUST2EXCHANGE	CBOE
$FCUST2EXECFIRM	790
$FCUST3	RAD35
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	501
$FCUST4	RAD36
$FCUST4EXCHANGE	CBOE
$FCUST4EXECFIRM	501
$FR1	RAD37
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	501
$FR2	RAD38
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	501
$FR3	RD39
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	501
$HOMT	RD40
$HOMTEXCHANGE	CBOE
$HOMTEXECFIRM	501
$HOMT5	PN21
$HOMT5EXCHANGE	CBOE
$HOMT5EXECFIRM	501
$HOMT2	RD42
$HOMT2EXCHANGE	CBOE
$HOMT2EXECFIRM	501
$HOMT3	RD43
$HOMT3EXCHANGE	CBOE
$HOMT3EXECFIRM	501
$HOMT4	RD44
$HOMT4EXCHANGE	CBOE
$HOMT4EXECFIRM	501
$HOMT1	RD45
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	501
$BOMT	RD46
$BOMTEXCHANGE	CBOE
$BOMTEXECFIRM	501
$BOMT7	PNB1
$BOMT7EXCHANGE	CBOE
$BOMT7EXECFIRM	501
$BOMT2	PNB2
$BOMT2EXCHANGE	CBOE
$BOMT2EXECFIRM	501
$BOMT3	PNB4
$BOMT3EXCHANGE	CBOE
$BOMT3EXECFIRM	501
$BOMT4	PNB3
$BOMT4EXCHANGE	CBOE
$BOMT4EXECFIRM	501
$BOMT5	RD51
$BOMT5EXCHANGE	CBOE
$BOMT5EXECFIRM	501
$BOMT6	RD52
$BOMT6EXCHANGE	CBOE
$BOMT6EXECFIRM	501
$BOMT1	RD53
$BOMT1EXCHANGE	CBOE
$BOMT1EXECFIRM	501
$BOMT8	RD54
$BOMT8EXCHANGE	CBOE
$BOMT8EXECFIRM	501
$BOMT9	RD55
$BOMT9EXCHANGE	CBOE
$BOMT9EXECFIRM	501
$BOM10	RD56
$BOM10EXCHANGE	CBOE
$BOM10EXECFIRM	501
$COMT1	PN20
$COMT1EXCHANGE	CBOE
$COMT1EXECFIRM	501
$COMT2	RD58
$COMT2EXCHANGE	CBOE
$COMT2EXECFIRM	501
$COMT3	RD59
$COMT3EXCHANGE	CBOE
$COMT3EXECFIRM	501
$COMT4	RD60
$COMT4EXCHANGE	CBOE
$COMT4EXECFIRM	501
$DOMT1	RD61
$DOMT1EXCHANGE	CBOE
$DOMT1EXECFIRM	501
$DOMT2	RD62
$DOMT2EXCHANGE	CBOE
$DOMT2EXECFIRM	501
$DOMT3	RD63
$DOMT3EXCHANGE	CBOE
$DOMT3EXECFIRM	501
$DOMT4	RD64
$DOMT4EXCHANGE	CBOE
$DOMT4EXECFIRM	501
$SA1	HD12
$ORDERCLEANUP	HD12
$SESSION1	W_MAIN
$SESSION2	ONE_MAIN
$SESSION3	CFE_MAIN
$SESSION4	W_STOCK
$SESSION5	COF_MAIN
$SESSIONBAD	W_BAD
$CLASSBAD	1111
$USERBAD	X9X
$USERBADEXCHANGE	CBOO
$BADPRODUCT	1111
$BADFIRM	1111
$ERRORSOUND	ohno.wav
$SUCCESSSOUND	excellent.wav
$WARNINGSOUND	warning.wav
$TERMINATESOUND	doh.wav
$COMT	POMT
$COMTROUTEDESC	Default message - routing: POOMT
$COMTEXCHANGE	CBOE
$COMTEXECFIRM	501
$PARADAPTER_PWD	pas4a
$PAR1	ABC
$PAR_PWD1	CBOE
$PAR_PWD	CBOE
$WORKSTATION1	W007
$PAR2	FNK
$PAR_PWD2	CBOE
$WORKSTATION2	W001
$PAR3	ABC
$PAR_PWD3	CBOE
$PAR_FIRM3	690
$WORKSTATION3	W003
$PAR4	FNK
$PAR_PWD4	CBOE
$WORKSTATION4	W106
$PAR5	AAM
$PAR_PWD5	CBOE
$WORKSTATION5	W107
$PAR6	ACL
$PAR_PWD6	CBOE
$WORKSTATION6	W111
$PARIP	psp16a
$PTSIP	devpas1
$PTSPORT	31723
$PTSFIRM	501
$PARPORT	7695
$PARCONN1	CONN2
$PARCONN2	CONN1
$PARCONN3	CONN3
$PARCONN4	CONN4
$PARTIMEOUT	40
$PAR	PAR
$CROWD	CROWD
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	X
$PARWORKSTATION4	P
$PARWORKSTATION6	Y
$CROWDOMT1	COMG1
$CROWDOMT2	COMG2
$HELPDESKOMT1	HDOMT1
$HELPDESKOMT2	HDOMT2
$BOOTHOMT1	BOMT1
$BOOTHOMT2	BOMT2
$BOOTHOMT3	BOMT3
$BOOTHWORKSTATION	9
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATEPARWORKSTATION	W111
$DEFAULT	Default
$DEFAULTKEY	0
$POSTDEFAULTSTATION1	Post_1.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$POSTSTATION4	Post_4.Station_1
$POSTDEFAULTSTATION4	Post_4.Station_0
